 Eloss (eV)    Int (a.u.)
   6.350070  0.000000e+00
   6.351670  0.000000e+00
   6.353271  0.000000e+00
   6.354871  0.000000e+00
   6.356471  0.000000e+00
   6.358072  0.000000e+00
   6.359672  0.000000e+00
   6.361272  0.000000e+00
   6.362873  0.000000e+00
   6.364473  0.000000e+00
   6.366073  0.000000e+00
   6.367674  0.000000e+00
   6.369274  0.000000e+00
   6.370874  0.000000e+00
   6.372474  0.000000e+00
   6.374075  0.000000e+00
   6.375675  0.000000e+00
   6.377275  0.000000e+00
   6.378876  0.000000e+00
   6.380476  0.000000e+00
   6.382076  0.000000e+00
   6.383677  0.000000e+00
   6.385277  0.000000e+00
   6.386877  0.000000e+00
   6.388478  0.000000e+00
   6.390078  0.000000e+00
   6.391678  0.000000e+00
   6.393279  0.000000e+00
   6.394879  0.000000e+00
   6.396479  0.000000e+00
   6.398080  0.000000e+00
   6.399680  0.000000e+00
   6.401280  0.000000e+00
   6.402881  0.000000e+00
   6.404481  0.000000e+00
   6.406081  0.000000e+00
   6.407682  0.000000e+00
   6.409282  0.000000e+00
   6.410882  0.000000e+00
   6.412482  0.000000e+00
   6.414083  0.000000e+00
   6.415683  0.000000e+00
   6.417283  0.000000e+00
   6.418884  0.000000e+00
   6.420484  0.000000e+00
   6.422084  0.000000e+00
   6.423685  0.000000e+00
   6.425285  0.000000e+00
   6.426885  0.000000e+00
   6.428486  0.000000e+00
   6.430086  0.000000e+00
   6.431686  0.000000e+00
   6.433287  0.000000e+00
   6.434887  0.000000e+00
   6.436487  0.000000e+00
   6.438088  0.000000e+00
   6.439688  0.000000e+00
   6.441288  0.000000e+00
   6.442889  0.000000e+00
   6.444489  0.000000e+00
   6.446089  0.000000e+00
   6.447690  0.000000e+00
   6.449290  0.000000e+00
   6.450890  0.000000e+00
   6.452490  0.000000e+00
   6.454091  0.000000e+00
   6.455691  0.000000e+00
   6.457291  0.000000e+00
   6.458892  0.000000e+00
   6.460492  0.000000e+00
   6.462092  0.000000e+00
   6.463693  0.000000e+00
   6.465293  0.000000e+00
   6.466893  0.000000e+00
   6.468494  0.000000e+00
   6.470094  0.000000e+00
   6.471694  0.000000e+00
   6.473295  0.000000e+00
   6.474895  0.000000e+00
   6.476495  0.000000e+00
   6.478096  0.000000e+00
   6.479696  0.000000e+00
   6.481296  0.000000e+00
   6.482897  0.000000e+00
   6.484497  0.000000e+00
   6.486097  0.000000e+00
   6.487698  0.000000e+00
   6.489298  0.000000e+00
   6.490898  0.000000e+00
   6.492498  0.000000e+00
   6.494099  0.000000e+00
   6.495699  0.000000e+00
   6.497299  0.000000e+00
   6.498900  0.000000e+00
   6.500500  0.000000e+00
   6.502100  0.000000e+00
   6.503701  0.000000e+00
   6.505301  0.000000e+00
   6.506901  0.000000e+00
   6.508502  0.000000e+00
   6.510102  0.000000e+00
   6.511702  0.000000e+00
   6.513303  0.000000e+00
   6.514903  0.000000e+00
   6.516503  0.000000e+00
   6.518104  0.000000e+00
   6.519704  0.000000e+00
   6.521304  0.000000e+00
   6.522905  0.000000e+00
   6.524505  0.000000e+00
   6.526105  0.000000e+00
   6.527706  0.000000e+00
   6.529306  0.000000e+00
   6.530906  0.000000e+00
   6.532507  0.000000e+00
   6.534107  0.000000e+00
   6.535707  0.000000e+00
   6.537307  0.000000e+00
   6.538908  0.000000e+00
   6.540508  0.000000e+00
   6.542108  0.000000e+00
   6.543709  0.000000e+00
   6.545309  0.000000e+00
   6.546909  0.000000e+00
   6.548510  0.000000e+00
   6.550110  0.000000e+00
   6.551710  0.000000e+00
   6.553311  0.000000e+00
   6.554911  0.000000e+00
   6.556511  0.000000e+00
   6.558112  0.000000e+00
   6.559712  0.000000e+00
   6.561312  0.000000e+00
   6.562913  0.000000e+00
   6.564513  0.000000e+00
   6.566113  0.000000e+00
   6.567714  0.000000e+00
   6.569314  0.000000e+00
   6.570914  0.000000e+00
   6.572515  0.000000e+00
   6.574115  0.000000e+00
   6.575715  0.000000e+00
   6.577315  0.000000e+00
   6.578916  0.000000e+00
   6.580516  0.000000e+00
   6.582116  0.000000e+00
   6.583717  0.000000e+00
   6.585317  0.000000e+00
   6.586917  0.000000e+00
   6.588518  0.000000e+00
   6.590118  0.000000e+00
   6.591718  0.000000e+00
   6.593319  0.000000e+00
   6.594919  0.000000e+00
   6.596519  0.000000e+00
   6.598120  0.000000e+00
   6.599720  0.000000e+00
   6.601320  0.000000e+00
   6.602921  0.000000e+00
   6.604521  0.000000e+00
   6.606121  0.000000e+00
   6.607722  0.000000e+00
   6.609322  0.000000e+00
   6.610922  0.000000e+00
   6.612523  0.000000e+00
   6.614123  0.000000e+00
   6.615723  0.000000e+00
   6.617323  0.000000e+00
   6.618924  0.000000e+00
   6.620524  0.000000e+00
   6.622124  0.000000e+00
   6.623725  0.000000e+00
   6.625325  0.000000e+00
   6.626925  0.000000e+00
   6.628526  0.000000e+00
   6.630126  0.000000e+00
   6.631726  0.000000e+00
   6.633327  0.000000e+00
   6.634927  0.000000e+00
   6.636527  0.000000e+00
   6.638128  0.000000e+00
   6.639728  0.000000e+00
   6.641328  0.000000e+00
   6.642929  0.000000e+00
   6.644529  0.000000e+00
   6.646129  0.000000e+00
   6.647730  0.000000e+00
   6.649330  0.000000e+00
   6.650930  0.000000e+00
   6.652531  0.000000e+00
   6.654131  0.000000e+00
   6.655731  0.000000e+00
   6.657331  0.000000e+00
   6.658932  0.000000e+00
   6.660532  0.000000e+00
   6.662132  0.000000e+00
   6.663733  0.000000e+00
   6.665333  0.000000e+00
   6.666933  0.000000e+00
   6.668534  0.000000e+00
   6.670134  0.000000e+00
   6.671734  0.000000e+00
   6.673335  0.000000e+00
   6.674935  0.000000e+00
   6.676535  0.000000e+00
   6.678136  0.000000e+00
   6.679736  0.000000e+00
   6.681336  0.000000e+00
   6.682937  0.000000e+00
   6.684537  0.000000e+00
   6.686137  0.000000e+00
   6.687738  0.000000e+00
   6.689338  0.000000e+00
   6.690938  0.000000e+00
   6.692539  0.000000e+00
   6.694139  0.000000e+00
   6.695739  0.000000e+00
   6.697339  0.000000e+00
   6.698940  0.000000e+00
   6.700540  0.000000e+00
   6.702140  0.000000e+00
   6.703741  0.000000e+00
   6.705341  0.000000e+00
   6.706941  0.000000e+00
   6.708542  0.000000e+00
   6.710142  0.000000e+00
   6.711742  0.000000e+00
   6.713343  0.000000e+00
   6.714943  0.000000e+00
   6.716543  0.000000e+00
   6.718144  0.000000e+00
   6.719744  0.000000e+00
   6.721344  0.000000e+00
   6.722945  0.000000e+00
   6.724545  0.000000e+00
   6.726145  0.000000e+00
   6.727746  0.000000e+00
   6.729346  0.000000e+00
   6.730946  0.000000e+00
   6.732547  0.000000e+00
   6.734147  0.000000e+00
   6.735747  0.000000e+00
   6.737347  0.000000e+00
   6.738948  0.000000e+00
   6.740548  0.000000e+00
   6.742148  0.000000e+00
   6.743749  0.000000e+00
   6.745349  0.000000e+00
   6.746949  0.000000e+00
   6.748550  0.000000e+00
   6.750150  0.000000e+00
   6.751750  0.000000e+00
   6.753351  0.000000e+00
   6.754951  0.000000e+00
   6.756551  0.000000e+00
   6.758152  0.000000e+00
   6.759752  0.000000e+00
   6.761352  0.000000e+00
   6.762953  0.000000e+00
   6.764553  0.000000e+00
   6.766153  0.000000e+00
   6.767754  0.000000e+00
   6.769354  0.000000e+00
   6.770954  0.000000e+00
   6.772555  0.000000e+00
   6.774155  0.000000e+00
   6.775755  0.000000e+00
   6.777355  0.000000e+00
   6.778956  0.000000e+00
   6.780556  0.000000e+00
   6.782156  0.000000e+00
   6.783757  0.000000e+00
   6.785357  0.000000e+00
   6.786957  0.000000e+00
   6.788558  0.000000e+00
   6.790158  0.000000e+00
   6.791758  0.000000e+00
   6.793359  0.000000e+00
   6.794959  0.000000e+00
   6.796559  0.000000e+00
   6.798160  0.000000e+00
   6.799760  0.000000e+00
   6.801360  0.000000e+00
   6.802961  0.000000e+00
   6.804561  0.000000e+00
   6.806161  0.000000e+00
   6.807762  0.000000e+00
   6.809362  0.000000e+00
   6.810962  0.000000e+00
   6.812563  0.000000e+00
   6.814163  0.000000e+00
   6.815763  0.000000e+00
   6.817363  0.000000e+00
   6.818964  0.000000e+00
   6.820564  0.000000e+00
   6.822164  0.000000e+00
   6.823765  0.000000e+00
   6.825365  0.000000e+00
   6.826965  0.000000e+00
   6.828566  0.000000e+00
   6.830166  0.000000e+00
   6.831766  0.000000e+00
   6.833367  0.000000e+00
   6.834967  0.000000e+00
   6.836567  0.000000e+00
   6.838168  0.000000e+00
   6.839768  0.000000e+00
   6.841368  0.000000e+00
   6.842969  0.000000e+00
   6.844569  0.000000e+00
   6.846169  0.000000e+00
   6.847770  0.000000e+00
   6.849370  0.000000e+00
   6.850970  0.000000e+00
   6.852571  0.000000e+00
   6.854171  0.000000e+00
   6.855771  0.000000e+00
   6.857371  0.000000e+00
   6.858972  0.000000e+00
   6.860572  0.000000e+00
   6.862172  0.000000e+00
   6.863773  0.000000e+00
   6.865373  0.000000e+00
   6.866973  0.000000e+00
   6.868574  0.000000e+00
   6.870174  0.000000e+00
   6.871774  0.000000e+00
   6.873375  0.000000e+00
   6.874975  0.000000e+00
   6.876575  0.000000e+00
   6.878176  0.000000e+00
   6.879776  0.000000e+00
   6.881376  0.000000e+00
   6.882977  0.000000e+00
   6.884577  0.000000e+00
   6.886177  0.000000e+00
   6.887778  0.000000e+00
   6.889378  0.000000e+00
   6.890978  0.000000e+00
   6.892579  0.000000e+00
   6.894179  0.000000e+00
   6.895779  0.000000e+00
   6.897379  0.000000e+00
   6.898980  0.000000e+00
   6.900580  0.000000e+00
   6.902180  0.000000e+00
   6.903781  0.000000e+00
   6.905381  0.000000e+00
   6.906981  0.000000e+00
   6.908582  0.000000e+00
   6.910182  0.000000e+00
   6.911782  0.000000e+00
   6.913383  0.000000e+00
   6.914983  0.000000e+00
   6.916583  0.000000e+00
   6.918184  0.000000e+00
   6.919784  0.000000e+00
   6.921384  0.000000e+00
   6.922985  0.000000e+00
   6.924585  0.000000e+00
   6.926185  0.000000e+00
   6.927786  0.000000e+00
   6.929386  0.000000e+00
   6.930986  0.000000e+00
   6.932587  0.000000e+00
   6.934187  0.000000e+00
   6.935787  0.000000e+00
   6.937387  0.000000e+00
   6.938988  0.000000e+00
   6.940588  0.000000e+00
   6.942188  0.000000e+00
   6.943789  0.000000e+00
   6.945389  0.000000e+00
   6.946989  0.000000e+00
   6.948590  0.000000e+00
   6.950190  0.000000e+00
   6.951790  0.000000e+00
   6.953391  0.000000e+00
   6.954991  0.000000e+00
   6.956591  0.000000e+00
   6.958192  0.000000e+00
   6.959792  0.000000e+00
   6.961392  0.000000e+00
   6.962993  0.000000e+00
   6.964593  0.000000e+00
   6.966193  0.000000e+00
   6.967794  0.000000e+00
   6.969394  0.000000e+00
   6.970994  0.000000e+00
   6.972595  0.000000e+00
   6.974195  0.000000e+00
   6.975795  0.000000e+00
   6.977395  0.000000e+00
   6.978996  0.000000e+00
   6.980596  0.000000e+00
   6.982196  0.000000e+00
   6.983797  0.000000e+00
   6.985397  0.000000e+00
   6.986997  0.000000e+00
   6.988598  0.000000e+00
   6.990198  0.000000e+00
   6.991798  0.000000e+00
   6.993399  0.000000e+00
   6.994999  0.000000e+00
   6.996599  0.000000e+00
   6.998200  0.000000e+00
   6.999800  0.000000e+00
   7.001400  0.000000e+00
   7.003001  0.000000e+00
   7.004601  0.000000e+00
   7.006201  0.000000e+00
   7.007802  0.000000e+00
   7.009402  0.000000e+00
   7.011002  0.000000e+00
   7.012603  0.000000e+00
   7.014203  0.000000e+00
   7.015803  0.000000e+00
   7.017403  0.000000e+00
   7.019004  0.000000e+00
   7.020604  0.000000e+00
   7.022204  0.000000e+00
   7.023805  0.000000e+00
   7.025405  0.000000e+00
   7.027005  0.000000e+00
   7.028606  0.000000e+00
   7.030206  0.000000e+00
   7.031806  0.000000e+00
   7.033407  0.000000e+00
   7.035007  0.000000e+00
   7.036607  0.000000e+00
   7.038208  0.000000e+00
   7.039808  0.000000e+00
   7.041408  0.000000e+00
   7.043009  0.000000e+00
   7.044609  0.000000e+00
   7.046209  0.000000e+00
   7.047810  0.000000e+00
   7.049410  0.000000e+00
   7.051010  0.000000e+00
   7.052611  0.000000e+00
   7.054211  0.000000e+00
   7.055811  0.000000e+00
   7.057411  0.000000e+00
   7.059012  0.000000e+00
   7.060612  0.000000e+00
   7.062212  0.000000e+00
   7.063813  0.000000e+00
   7.065413  0.000000e+00
   7.067013  0.000000e+00
   7.068614  0.000000e+00
   7.070214  0.000000e+00
   7.071814  0.000000e+00
   7.073415  0.000000e+00
   7.075015  0.000000e+00
   7.076615  0.000000e+00
   7.078216  0.000000e+00
   7.079816  0.000000e+00
   7.081416  0.000000e+00
   7.083017  0.000000e+00
   7.084617  0.000000e+00
   7.086217  0.000000e+00
   7.087818  0.000000e+00
   7.089418  0.000000e+00
   7.091018  0.000000e+00
   7.092619  0.000000e+00
   7.094219  0.000000e+00
   7.095819  0.000000e+00
   7.097419  0.000000e+00
   7.099020  0.000000e+00
   7.100620  0.000000e+00
   7.102220  0.000000e+00
   7.103821  0.000000e+00
   7.105421  0.000000e+00
   7.107021  0.000000e+00
   7.108622  0.000000e+00
   7.110222  0.000000e+00
   7.111822  0.000000e+00
   7.113423  0.000000e+00
   7.115023  0.000000e+00
   7.116623  0.000000e+00
   7.118224  0.000000e+00
   7.119824  0.000000e+00
   7.121424  0.000000e+00
   7.123025  0.000000e+00
   7.124625  0.000000e+00
   7.126225  0.000000e+00
   7.127826  0.000000e+00
   7.129426  0.000000e+00
   7.131026  0.000000e+00
   7.132627  0.000000e+00
   7.134227  0.000000e+00
   7.135827  0.000000e+00
   7.137427  0.000000e+00
   7.139028  0.000000e+00
   7.140628  0.000000e+00
   7.142228  0.000000e+00
   7.143829  0.000000e+00
   7.145429  0.000000e+00
   7.147029  0.000000e+00
   7.148630  0.000000e+00
   7.150230  0.000000e+00
   7.151830  0.000000e+00
   7.153431  0.000000e+00
   7.155031  0.000000e+00
   7.156631  0.000000e+00
   7.158232  0.000000e+00
   7.159832  0.000000e+00
   7.161432  0.000000e+00
   7.163033  0.000000e+00
   7.164633  0.000000e+00
   7.166233  0.000000e+00
   7.167834  0.000000e+00
   7.169434  0.000000e+00
   7.171034  0.000000e+00
   7.172635  0.000000e+00
   7.174235  0.000000e+00
   7.175835  0.000000e+00
   7.177435  0.000000e+00
   7.179036  0.000000e+00
   7.180636  0.000000e+00
   7.182236  0.000000e+00
   7.183837  0.000000e+00
   7.185437  0.000000e+00
   7.187037  0.000000e+00
   7.188638  0.000000e+00
   7.190238  0.000000e+00
   7.191838  0.000000e+00
   7.193439  0.000000e+00
   7.195039  0.000000e+00
   7.196639  0.000000e+00
   7.198240  0.000000e+00
   7.199840  0.000000e+00
   7.201440  0.000000e+00
   7.203041  0.000000e+00
   7.204641  0.000000e+00
   7.206241  0.000000e+00
   7.207842  0.000000e+00
   7.209442  0.000000e+00
   7.211042  0.000000e+00
   7.212643  0.000000e+00
   7.214243  0.000000e+00
   7.215843  0.000000e+00
   7.217443  0.000000e+00
   7.219044  0.000000e+00
   7.220644  0.000000e+00
   7.222244  0.000000e+00
   7.223845  0.000000e+00
   7.225445  0.000000e+00
   7.227045  0.000000e+00
   7.228646  0.000000e+00
   7.230246  0.000000e+00
   7.231846  0.000000e+00
   7.233447  0.000000e+00
   7.235047  0.000000e+00
   7.236647  0.000000e+00
   7.238248  0.000000e+00
   7.239848  0.000000e+00
   7.241448  0.000000e+00
   7.243049  0.000000e+00
   7.244649  0.000000e+00
   7.246249  0.000000e+00
   7.247850  0.000000e+00
   7.249450  0.000000e+00
   7.251050  0.000000e+00
   7.252651  0.000000e+00
   7.254251  0.000000e+00
   7.255851  0.000000e+00
   7.257451  0.000000e+00
   7.259052  0.000000e+00
   7.260652  0.000000e+00
   7.262252  0.000000e+00
   7.263853  0.000000e+00
   7.265453  0.000000e+00
   7.267053  0.000000e+00
   7.268654  0.000000e+00
   7.270254  0.000000e+00
   7.271854  0.000000e+00
   7.273455  0.000000e+00
   7.275055  0.000000e+00
   7.276655  0.000000e+00
   7.278256  0.000000e+00
   7.279856  0.000000e+00
   7.281456  0.000000e+00
   7.283057  0.000000e+00
   7.284657  0.000000e+00
   7.286257  0.000000e+00
   7.287858  0.000000e+00
   7.289458  0.000000e+00
   7.291058  0.000000e+00
   7.292659  0.000000e+00
   7.294259  0.000000e+00
   7.295859  0.000000e+00
   7.297459  0.000000e+00
   7.299060  0.000000e+00
   7.300660  0.000000e+00
   7.302260  0.000000e+00
   7.303861  0.000000e+00
   7.305461  0.000000e+00
   7.307061  0.000000e+00
   7.308662  0.000000e+00
   7.310262  0.000000e+00
   7.311862  0.000000e+00
   7.313463  0.000000e+00
   7.315063  0.000000e+00
   7.316663  0.000000e+00
   7.318264  0.000000e+00
   7.319864  0.000000e+00
   7.321464  0.000000e+00
   7.323065  0.000000e+00
   7.324665  0.000000e+00
   7.326265  0.000000e+00
   7.327866  0.000000e+00
   7.329466  0.000000e+00
   7.331066  0.000000e+00
   7.332667  0.000000e+00
   7.334267  0.000000e+00
   7.335867  0.000000e+00
   7.337467  0.000000e+00
   7.339068  0.000000e+00
   7.340668  0.000000e+00
   7.342268  0.000000e+00
   7.343869  0.000000e+00
   7.345469  0.000000e+00
   7.347069  0.000000e+00
   7.348670  0.000000e+00
   7.350270  0.000000e+00
   7.351870  0.000000e+00
   7.353471  0.000000e+00
   7.355071  0.000000e+00
   7.356671  0.000000e+00
   7.358272  0.000000e+00
   7.359872  0.000000e+00
   7.361472  0.000000e+00
   7.363073  0.000000e+00
   7.364673  0.000000e+00
   7.366273  0.000000e+00
   7.367874  0.000000e+00
   7.369474  0.000000e+00
   7.371074  0.000000e+00
   7.372675  0.000000e+00
   7.374275  0.000000e+00
   7.375875  0.000000e+00
   7.377475  0.000000e+00
   7.379076  0.000000e+00
   7.380676  0.000000e+00
   7.382276  0.000000e+00
   7.383877  0.000000e+00
   7.385477  0.000000e+00
   7.387077  0.000000e+00
   7.388678  0.000000e+00
   7.390278  0.000000e+00
   7.391878  0.000000e+00
   7.393479  0.000000e+00
   7.395079  0.000000e+00
   7.396679  0.000000e+00
   7.398280  0.000000e+00
   7.399880  0.000000e+00
   7.401480  0.000000e+00
   7.403081  0.000000e+00
   7.404681  0.000000e+00
   7.406281  0.000000e+00
   7.407882  0.000000e+00
   7.409482  0.000000e+00
   7.411082  0.000000e+00
   7.412683  0.000000e+00
   7.414283  0.000000e+00
   7.415883  0.000000e+00
   7.417483  0.000000e+00
   7.419084  0.000000e+00
   7.420684  0.000000e+00
   7.422284  0.000000e+00
   7.423885  0.000000e+00
   7.425485  0.000000e+00
   7.427085  0.000000e+00
   7.428686  0.000000e+00
   7.430286  0.000000e+00
   7.431886  0.000000e+00
   7.433487  0.000000e+00
   7.435087  0.000000e+00
   7.436687  0.000000e+00
   7.438288  0.000000e+00
   7.439888  0.000000e+00
   7.441488  0.000000e+00
   7.443089  0.000000e+00
   7.444689  0.000000e+00
   7.446289  0.000000e+00
   7.447890  0.000000e+00
   7.449490  0.000000e+00
   7.451090  0.000000e+00
   7.452691  0.000000e+00
   7.454291  0.000000e+00
   7.455891  0.000000e+00
   7.457491  0.000000e+00
   7.459092  0.000000e+00
   7.460692  0.000000e+00
   7.462292  0.000000e+00
   7.463893  0.000000e+00
   7.465493  0.000000e+00
   7.467093  0.000000e+00
   7.468694  0.000000e+00
   7.470294  0.000000e+00
   7.471894  0.000000e+00
   7.473495  0.000000e+00
   7.475095  0.000000e+00
   7.476695  0.000000e+00
   7.478296  0.000000e+00
   7.479896  0.000000e+00
   7.481496  0.000000e+00
   7.483097  0.000000e+00
   7.484697  0.000000e+00
   7.486297  0.000000e+00
   7.487898  0.000000e+00
   7.489498  0.000000e+00
   7.491098  0.000000e+00
   7.492699  0.000000e+00
   7.494299  0.000000e+00
   7.495899  0.000000e+00
   7.497499  0.000000e+00
   7.499100  0.000000e+00
   7.500700  0.000000e+00
   7.502300  0.000000e+00
   7.503901  0.000000e+00
   7.505501  0.000000e+00
   7.507101  0.000000e+00
   7.508702  0.000000e+00
   7.510302  0.000000e+00
   7.511902  0.000000e+00
   7.513503  0.000000e+00
   7.515103  0.000000e+00
   7.516703  0.000000e+00
   7.518304  0.000000e+00
   7.519904  0.000000e+00
   7.521504  0.000000e+00
   7.523105  0.000000e+00
   7.524705  0.000000e+00
   7.526305  0.000000e+00
   7.527906  0.000000e+00
   7.529506  0.000000e+00
   7.531106  0.000000e+00
   7.532707  0.000000e+00
   7.534307  0.000000e+00
   7.535907  0.000000e+00
   7.537508  0.000000e+00
   7.539108  0.000000e+00
   7.540708  0.000000e+00
   7.542308  0.000000e+00
   7.543909  0.000000e+00
   7.545509  0.000000e+00
   7.547109  0.000000e+00
   7.548710  0.000000e+00
   7.550310  0.000000e+00
   7.551910  0.000000e+00
   7.553511  0.000000e+00
   7.555111  0.000000e+00
   7.556711  0.000000e+00
   7.558312  0.000000e+00
   7.559912  0.000000e+00
   7.561512  0.000000e+00
   7.563113  0.000000e+00
   7.564713  0.000000e+00
   7.566313  0.000000e+00
   7.567914  0.000000e+00
   7.569514  0.000000e+00
   7.571114  0.000000e+00
   7.572715  0.000000e+00
   7.574315  0.000000e+00
   7.575915  0.000000e+00
   7.577516  0.000000e+00
   7.579116  0.000000e+00
   7.580716  0.000000e+00
   7.582316  0.000000e+00
   7.583917  0.000000e+00
   7.585517  0.000000e+00
   7.587117  0.000000e+00
   7.588718  0.000000e+00
   7.590318  0.000000e+00
   7.591918  0.000000e+00
   7.593519  0.000000e+00
   7.595119  0.000000e+00
   7.596719  0.000000e+00
   7.598320  0.000000e+00
   7.599920  0.000000e+00
   7.601520  0.000000e+00
   7.603121  0.000000e+00
   7.604721  0.000000e+00
   7.606321  0.000000e+00
   7.607922  0.000000e+00
   7.609522  0.000000e+00
   7.611122  0.000000e+00
   7.612723  0.000000e+00
   7.614323  0.000000e+00
   7.615923  0.000000e+00
   7.617524  0.000000e+00
   7.619124  0.000000e+00
   7.620724  0.000000e+00
   7.622324  0.000000e+00
   7.623925  0.000000e+00
   7.625525  0.000000e+00
   7.627125  0.000000e+00
   7.628726  0.000000e+00
   7.630326  0.000000e+00
   7.631926  0.000000e+00
   7.633527  0.000000e+00
   7.635127  0.000000e+00
   7.636727  0.000000e+00
   7.638328  0.000000e+00
   7.639928  0.000000e+00
   7.641528  0.000000e+00
   7.643129  0.000000e+00
   7.644729  0.000000e+00
   7.646329  0.000000e+00
   7.647930  0.000000e+00
   7.649530  0.000000e+00
   7.651130  0.000000e+00
   7.652731  0.000000e+00
   7.654331  0.000000e+00
   7.655931  0.000000e+00
   7.657532  0.000000e+00
   7.659132  0.000000e+00
   7.660732  0.000000e+00
   7.662332  0.000000e+00
   7.663933  0.000000e+00
   7.665533  0.000000e+00
   7.667133  0.000000e+00
   7.668734  0.000000e+00
   7.670334  0.000000e+00
   7.671934  0.000000e+00
   7.673535  0.000000e+00
   7.675135  0.000000e+00
   7.676735  0.000000e+00
   7.678336  0.000000e+00
   7.679936  0.000000e+00
   7.681536  0.000000e+00
   7.683137  0.000000e+00
   7.684737  0.000000e+00
   7.686337  0.000000e+00
   7.687938  0.000000e+00
   7.689538  0.000000e+00
   7.691138  0.000000e+00
   7.692739  0.000000e+00
   7.694339  0.000000e+00
   7.695939  0.000000e+00
   7.697540  0.000000e+00
   7.699140  0.000000e+00
   7.700740  0.000000e+00
   7.702340  0.000000e+00
   7.703941  0.000000e+00
   7.705541  0.000000e+00
   7.707141  0.000000e+00
   7.708742  0.000000e+00
   7.710342  0.000000e+00
   7.711942  0.000000e+00
   7.713543  0.000000e+00
   7.715143  0.000000e+00
   7.716743  0.000000e+00
   7.718344  0.000000e+00
   7.719944  0.000000e+00
   7.721544  0.000000e+00
   7.723145  0.000000e+00
   7.724745  0.000000e+00
   7.726345  0.000000e+00
   7.727946  0.000000e+00
   7.729546  0.000000e+00
   7.731146  0.000000e+00
   7.732747  0.000000e+00
   7.734347  0.000000e+00
   7.735947  0.000000e+00
   7.737548  0.000000e+00
   7.739148  0.000000e+00
   7.740748  0.000000e+00
   7.742348  0.000000e+00
   7.743949  0.000000e+00
   7.745549  0.000000e+00
   7.747149  0.000000e+00
   7.748750  0.000000e+00
   7.750350  0.000000e+00
   7.751950  0.000000e+00
   7.753551  0.000000e+00
   7.755151  0.000000e+00
   7.756751  0.000000e+00
   7.758352  0.000000e+00
   7.759952  0.000000e+00
   7.761552  0.000000e+00
   7.763153  0.000000e+00
   7.764753  0.000000e+00
   7.766353  0.000000e+00
   7.767954  0.000000e+00
   7.769554  0.000000e+00
   7.771154  0.000000e+00
   7.772755  0.000000e+00
   7.774355  0.000000e+00
   7.775955  0.000000e+00
   7.777556  0.000000e+00
   7.779156  0.000000e+00
   7.780756  0.000000e+00
   7.782356  0.000000e+00
   7.783957  0.000000e+00
   7.785557  0.000000e+00
   7.787157  0.000000e+00
   7.788758  0.000000e+00
   7.790358  0.000000e+00
   7.791958  0.000000e+00
   7.793559  0.000000e+00
   7.795159  0.000000e+00
   7.796759  0.000000e+00
   7.798360  0.000000e+00
   7.799960  0.000000e+00
   7.801560  0.000000e+00
   7.803161  0.000000e+00
   7.804761  0.000000e+00
   7.806361  0.000000e+00
   7.807962  0.000000e+00
   7.809562  0.000000e+00
   7.811162  0.000000e+00
   7.812763  0.000000e+00
   7.814363  0.000000e+00
   7.815963  0.000000e+00
   7.817564  0.000000e+00
   7.819164  0.000000e+00
   7.820764  0.000000e+00
   7.822364  0.000000e+00
   7.823965  0.000000e+00
   7.825565  0.000000e+00
   7.827165  0.000000e+00
   7.828766  0.000000e+00
   7.830366  0.000000e+00
   7.831966  0.000000e+00
   7.833567  0.000000e+00
   7.835167  0.000000e+00
   7.836767  0.000000e+00
   7.838368  0.000000e+00
   7.839968  0.000000e+00
   7.841568  0.000000e+00
   7.843169  0.000000e+00
   7.844769  0.000000e+00
   7.846369  0.000000e+00
   7.847970  0.000000e+00
   7.849570  0.000000e+00
   7.851170  0.000000e+00
   7.852771  0.000000e+00
   7.854371  0.000000e+00
   7.855971  0.000000e+00
   7.857572  0.000000e+00
   7.859172  0.000000e+00
   7.860772  0.000000e+00
   7.862372  0.000000e+00
   7.863973  0.000000e+00
   7.865573  0.000000e+00
   7.867173  0.000000e+00
   7.868774  0.000000e+00
   7.870374  0.000000e+00
   7.871974  0.000000e+00
   7.873575  0.000000e+00
   7.875175  0.000000e+00
   7.876775  0.000000e+00
   7.878376  0.000000e+00
   7.879976  0.000000e+00
   7.881576  0.000000e+00
   7.883177  0.000000e+00
   7.884777  0.000000e+00
   7.886377  0.000000e+00
   7.887978  0.000000e+00
   7.889578  0.000000e+00
   7.891178  0.000000e+00
   7.892779  0.000000e+00
   7.894379  0.000000e+00
   7.895979  0.000000e+00
   7.897580  0.000000e+00
   7.899180  0.000000e+00
   7.900780  0.000000e+00
   7.902380  0.000000e+00
   7.903981  0.000000e+00
   7.905581  0.000000e+00
   7.907181  0.000000e+00
   7.908782  0.000000e+00
   7.910382  0.000000e+00
   7.911982  0.000000e+00
   7.913583  0.000000e+00
   7.915183  0.000000e+00
   7.916783  0.000000e+00
   7.918384  0.000000e+00
   7.919984  0.000000e+00
   7.921584  0.000000e+00
   7.923185  0.000000e+00
   7.924785  0.000000e+00
   7.926385  0.000000e+00
   7.927986  0.000000e+00
   7.929586  0.000000e+00
   7.931186  0.000000e+00
   7.932787  0.000000e+00
   7.934387  0.000000e+00
   7.935987  0.000000e+00
   7.937588  0.000000e+00
   7.939188  0.000000e+00
   7.940788  0.000000e+00
   7.942388  0.000000e+00
   7.943989  0.000000e+00
   7.945589  0.000000e+00
